label,metaGroupId,groupId,goodPeakCount,medMz,medRt,maxQuality,adductName,isotopeLabel,compound,compoundId,formula,expectedRtDiff,ppmDiff,parent,Blank1,Blank2,Blank3,Bleached_Hot_Day0_1,Bleached_Hot_Day0_2,Bleached_Hot_Day0_3,Bleached_Hot_Day0_4,Bleached_Hot_Day0_5,Bleached_Hot_Day37_1,Bleached_Hot_Day37_2,Bleached_Hot_Day37_3,Bleached_Hot_Day37_4,Bleached_Hot_Day37_5,Bleached_Hot_Day52_1,Bleached_Hot_Day52_2,Bleached_Hot_Day52_3,Bleached_Hot_Day52_4,Bleached_Hot_Day52_5,Control_Ambient_Day0_1,Control_Ambient_Day0_2,Control_Ambient_Day0_3,Control_Ambient_Day0_4,Control_Ambient_Day0_5,Control_Ambient_Day37_1,Control_Ambient_Day37_2,Control_Ambient_Day37_3,Control_Ambient_Day37_4,Control_Ambient_Day37_5,Control_Ambient_Day52_1,Control_Ambient_Day52_2,Control_Ambient_Day52_3,Control_Ambient_Day52_4,Control_Ambient_Day52_5,Mortality_Hot_Day0_1,Mortality_Hot_Day0_2,Mortality_Hot_Day0_3,Mortality_Hot_Day0_4,Mortality_Hot_Day0_5,Mortality_Hot_Day37_1,Mortality_Hot_Day37_2,Mortality_Hot_Day37_3,Mortality_Hot_Day37_4,Mortality_Hot_Day37_5,Mortality_Hot_Day52_1,Mortality_Hot_Day52_2,Mortality_Hot_Day52_3,Mortality_Hot_Day52_4,Mortality_Hot_Day52_5
,44,44,31,102.056145,7.295,0.818906,[M-H]-,,gamma-amino butyrate,gamma-amino butyrate,C4H9NO2,0.525,0.897083,102.056145,14489.46,12486.66,16149.2,18758.18,23942.46,25699.34,37974.63,25797.19,63158.91,32682.25,56343.21,154295.67,30731.58,17859.24,21764.59,70410.43,15495.91,8409.41,46417.56,27953.06,61051.95,314920.16,38987.48,62207.23,19536.65,56575.07,101060.65,26188.52,23633.78,21881.16,18802.2,28893.21,26486.95,41399.61,61806.25,39405.98,43092.46,37925.24,134586.73,59677.71,19636.95,174479.64,43762.11,20381.89,57994.12,22069.16,81219.91,21047.11
,45,45,45,145.061798,7.159,0.855447,[M-H]-,,Glutamine,Glutamine,C5H10N2O3,0.581,0.420753,145.061798,0,0,0,1583236.12,2869483.25,3165848.75,1774998.5,1461318.38,4457883.5,2530004.25,2647088,7418838,3766600.25,8837112,1176256,2617154.75,5213156,582106.81,3374561.25,1967713.38,2883285.75,5155934.5,1755690.38,1800401,1216860.88,880257.56,2667225.75,848651.19,732896.5,697906.06,895404.56,633645.06,506615.34,2238873.25,4119964,7362290,2962300.25,1407934.62,2592837.25,5244110.5,2723510.5,2971176.75,3094495.25,2002417.62,3455660,2546518.25,4047070.75,1598569.5
,46,46,44,154.062363,7.903,0.855999,[M-H]-,,Histidine,Histidine,C6H9N3O2,0.173,1.089473,154.062363,0,0,0,34935.85,57084.95,92501.9,89041.45,79318,829469.19,190264.27,417082.5,490067.5,167293.33,1157802.12,158373.73,602441.06,364399,98866.84,113192.34,370526.5,71872.66,699275.19,226085.12,269088.91,134106.58,18329.02,236302.33,53701.16,101088.74,61278.72,44331.92,282493.84,46386.41,220050.38,133024.61,95423.6,32015.31,81934.53,837167,323773.31,338378.72,320638.47,1491785.62,210811.2,515063.34,352340.78,566498.06,303998.34
,47,47,38,168.078018,7.518,0.85193,[M-H]-,,1-Methylhistidine,1-Methylhistidine,C7H11N3O2,0.202,0.998625,168.078018,0,0,0,38835.62,43181.5,58131.5,18274.56,5339.72,86163.83,35570.02,12831.17,23939.88,16447.95,147030.59,60030.51,18444.54,9578.14,0,27959.32,17039.48,52945.81,100139.53,21216.26,32892.38,16353.86,13937.58,50814.71,27769.88,35005.25,19424.73,22982.33,36857.83,11750.55,31002.59,36088.9,3832.52,18903.15,17565.56,4901.88,25309.34,16068.44,19356.52,88993.52,5306.73,42295.36,25484.29,45210.03,60674.99
,48,48,45,341.10907,6.999,0.854038,[M-H]-,,Sucrose,Sucrose,C12H22O11,0.651,0.357863,341.10907,0,0,0,198568.42,385775.5,1042828.19,419642.75,182974.45,197184.08,110404.4,174291.83,505224.53,1301567.62,172137.33,510196.38,391928.03,186324.8,475861.03,204314.8,59854.41,619629.44,252808.06,114998.18,321933.84,209200.38,273168.53,490332.72,45533.42,353673.5,364892,961460.5,89221.07,189194.36,590377,1081979.88,952380,732945.75,368701.47,1795145,1823235,515123,374052.78,687030.5,1242143.62,1249286.88,1300355.25,668156.56,649597.62
,49,49,44,164.038635,7.029,0.854095,[M-H]-,,Methionine sulfoxide,Methionine sulfoxide,C5H11NO3S,0.551,0.372078,164.038635,0,0,0,18514.56,12545.4,30163.79,19376.88,26246.7,71334.34,143607.89,45402.8,265519.38,68359.82,43764.45,24714.38,101962,132832.83,31354.14,26714.23,65216.7,33194.66,81773.4,82707.67,58392.92,79597.16,82477.45,115445.79,28767.59,21182.11,13773.65,27042.84,94889.84,31933.97,30252.54,62624.82,41102.48,58185.68,85154.52,108572.35,46683.19,56550.18,141686.02,80309.03,39122.48,52000.88,44617.23,119732.45,88497.7
,50,50,45,74.02478,6.835,0.853558,[M-H]-,,Glycine,Glycine,C2H5NO2,0.565,0.412262,74.02478,3935.01,3680.37,2969.71,134673.42,184358.42,260547.75,258102.36,211333.25,601710.44,479607.41,686645.69,1053035.75,367476,835552.75,234255.36,745949.06,977192.75,149908.17,501631.59,198511.36,236354.25,1193191.62,249130.86,356610.72,152397.19,114576.06,280795.12,133740.7,200264.19,153627.59,235593.38,138344.45,121458.34,225390.33,228739.61,1682107,196861.86,158197.27,456414.12,466140.22,830069.31,335207.12,714451.69,312424.16,436116.66,327684.5,658354.5,213301.94
,51,51,45,118.051033,6.728,0.837995,[M-H]-,,Threonine,Threonine,C4H9NO3,0.372,0.581652,118.051033,2698.01,0,4374.08,1011636.94,2340289.25,2168647.25,1462143.38,1390179.75,2867828.25,1601673.88,1550145.88,4296235.5,1308996.12,2104476.75,641515.75,1240042.5,1848725.38,614774.06,1959212.38,1199887,1387071.38,3378548,1107168.62,1420081,939688.31,779017.81,1436480.62,485035.38,2006664.38,614018.31,1811830.38,720028.94,643129.88,5107924,1400135.88,3189361.25,2180140,1316549.88,3123985.75,3942829,1110808.12,1052856.38,2086862.5,2713930,2286811.75,1633688.38,6168855.5,1484460.88
,52,52,45,88.040321,6.419,0.854855,[M-H]-,,Alanine,Alanine,C3H7NO2,0.511,0.953237,88.040321,12921.69,9838.69,16457.23,929187.69,994536.19,1984439.38,627077.38,1124790.62,1523615.5,1095322.12,1091592.62,1412626.38,901684.19,797214.31,425866.03,1900544.5,1037250.81,435374.66,1875012.5,734347.5,1599819,5219960.5,1149404,780037.19,532438.94,518170.16,832749.75,565667.69,450940.25,469059.09,675287.56,497931.34,441228,1737218.62,1620329,1790773,1419567,1343467,794736,1102846.5,716621.75,1169956.25,1336174.62,799631.81,1132745.62,624010.69,1102250.75,714012.19
,53,53,44,135.029877,6.412,0.856523,[M-H]-,,Threonic acid,Threonic acid,C4H8O5,0.498,0.113003,135.029877,0,0,0,200098.3,2384771.75,13600040,4664084.5,1180609.12,1346875.12,10801589,1741663,15898371,156665.73,993533,141107.55,2427025,16406293,19088958,301913.72,21492014,4019340.75,718671.81,4466886.5,352716.78,20053362,19661662,1186015.88,693393.62,373044.88,154227.45,4791914,10904031,3824203.25,345844.16,13418733,1136345.38,14908891,18306906,6318747.5,5170244,3166197.25,4505316.5,818833.19,2843069.75,370293.22,156267.55,5822192,19221174
,54,54,32,130.051102,6.414,0.848489,[M-H]-,,Hydroxyproline,Hydroxyproline,C5H9NO3,0.476,1.055964,130.051102,0,0,0,16619.73,24648.88,14781.76,35870.48,60523.22,32821.35,25539.36,12499.35,16202.26,86065.77,13116.25,46044.12,95028.23,9736.69,26436.04,64477.78,19110.46,47704.3,200213.06,58035.42,15002.61,13599.87,12379.5,68510,20027.2,26818.07,48957.36,30667.48,59834.57,48801.79,50887.96,67339.62,51426.44,52523.02,14905.76,23395.08,59727.18,25408.9,24713.73,74861.75,122812.45,97875.91,25331.33,90562.15,53472.85
,55,55,42,110.072372,6.683,0.860176,[M-H]-,,Histamine,Histamine,C5H9N3,0.137,0,110.072372,0,0,4026.69,2618982.25,3325465,3415957.25,3926983.25,4400617.5,4817558.5,1693970.88,3117936.25,3689418,2624941.5,6856873.5,3295124,3271400.25,5319534,4391238.5,5149726,4573260,3449256.75,5106962.5,3420018,5856140.5,6067362.5,2790825.25,2544765.75,4983999.5,6680405.5,5025798,4145319.25,3093798.75,4138858.75,5681.29,4825881.5,2840362.75,2756858.75,4119588.75,3874.95,5706181.5,2781076.75,2825247.25,10200520,3636.61,4307084.5,3638960,6982404,9933573
,56,56,44,167.020981,6.002,0.854058,[M-H]-,,Uric acid,Uric acid,C5H4N4O3,0.568,0.456792,167.020981,0,0,0,6871.53,43335.4,47240.45,120912.37,42118.25,121875.48,87057.43,103010.7,152901.55,136227.3,125428.28,85435.26,175164.55,165337.45,100242.5,89459.18,32436.84,124642.82,343557.56,22316.01,154826.94,44402.93,64143.33,66219.32,59101.66,116095.06,38875.89,109587.04,50909.11,57637.41,57938.83,114072.59,45626.09,43584.28,26945.74,296199.75,156310.83,54449.52,186296.36,123691.47,206868.62,342085.5,70205.45,521018.25,138370.02
,57,57,43,108.01255,6.436,0.853703,[M-H]-,,Hypotaurine,Hypotaurine,C2H7NO2S,0.084,0.706344,108.01255,0,0,0,105763.43,125054.49,90059.43,112668.75,190861.05,184802.62,23497.86,154273.45,106524.24,45696.05,124736.9,37462.32,144597.64,44948.98,0,133998.02,47649.64,128622.41,191354,42083.37,131985,27531.3,37379.44,154066.98,150745.42,157689.23,48818.63,104592.48,127067.99,113068.15,131064.41,321214.53,196352.77,62973.61,7088.38,70616.62,370873.09,66511.32,52410.63,77416.91,71944.73,64689.8,108767.27,101714.75,10003.95
,58,58,25,175.024734,5.955,0.839595,[M-H]-,,Ascorbic acid,Ascorbic acid,C6H8O6,0.535,0.435904,175.024734,0,0,0,10068788,3242778,73885.91,269434.78,28313264,3111681.25,0,4275469,8788.61,17746364,8958200,1632225.5,262212.5,9119.63,4321.06,35752352,5376.99,1500617,14027356,4330.31,17391676,4557.92,0,4195010,24043432,51726260,26071830,1379653.38,0,16729.56,15535533,54850.81,9797.66,3430.73,0,5071.37,4777.52,3336.37,0,7041700,0,3601702.75,9289289,10889.55,3737.07
,59,59,42,102.056129,5.83,0.842594,[M-H]-,,D-2-Aminobutyric acid,D-2-Aminobutyric acid,C4H9NO2,0.55,0.747569,102.056129,39863.24,15065.73,11744.42,35402.05,51452.91,75887.7,57302.55,98562.2,112573.5,57658.91,105050.09,111187.98,130098.84,133184.73,42225.21,168579.5,56040.3,53818.13,126419.34,49560.7,107612.13,180457.55,63513.58,116093.88,73327.86,73791.21,79732.24,85709.88,42524.31,38757.36,31890.3,183428.89,42811.92,103364.91,104304.03,56678.2,75238.42,21267.96,92897,67636.26,58134.74,69919.78,159745.08,47913.98,118496.41,75580.11,102190.06,115788.66
,60,60,38,179.056168,5.786,0.84948,[M-H]-,,Glucose,Glucose,C6H12O6,0.394,0.340872,179.056168,0,0,0,337704.97,809796.56,4742342.5,474781.41,322945.25,580005.88,151334.39,338338.34,588352.19,462054.28,925235.44,237421.7,299850.22,461514.53,318464.47,301741.53,413356,703960.31,859904.81,360100.12,740842.31,437880.66,532382.75,956724,652877.31,910847.31,430457.25,761485.31,271970.66,376896.09,2030915.5,1837564.88,868162.56,475367.28,354535.16,1058355.62,2716582.75,400292.62,340574.38,1339284.12,517650.34,707069.19,1021518.94,1680117,651527.44
,61,61,34,263.097534,5.94,0.851445,[M-H]-,,Thiamine,Thiamine,C12H16N4OS,0.24,1.275929,263.097534,0,0,0,14807.95,28856,5337.89,49864.17,0,58009.6,4892.96,12669.77,66515.52,12382.8,76329.91,34668.61,0,11870.04,11471.3,20491.91,16391.05,7771.84,93109.79,0,54305.28,41076.11,16940.04,19477.2,22808.18,60843.66,6552.53,47814.75,20995.21,24508.65,30367.96,31138.54,108878.04,17328.26,11520.44,7388.72,64148.83,0,6745.88,35671.63,9516.17,20378.85,32750.98,36773.6,39951.22
,62,62,45,114.056076,5.692,0.857889,[M-H]-,,Proline,Proline,C5H9NO2,0.458,0.200675,114.056076,4317.1,0,3378.67,178036.17,228520.64,249604.92,275216.22,262672.12,168385.3,71190.77,146362.45,216022.14,231899.3,166597.75,201558.5,168550.12,200330.73,178544.8,405519.66,241078.45,561216.75,1040014.75,210334.17,321325.22,305669.72,222903.95,281591.31,187178.3,195851.7,174041.42,495286.34,151190.5,183719.5,412692.75,1784566.5,620185.56,418964.62,132054.36,168463.14,824652.19,929588.69,168467.14,176610.38,246718.45,265347.47,244833.55,359964.41,213191.19
,63,63,45,181.071777,5.788,0.831419,[M-H]-,,Sorbitol,Sorbitol,C6H14O6,0.332,0.084269,181.071777,0,0,0,2818006.25,4964503.5,5847618.5,60775600,9564559,3617799.25,1660215.88,1939096.12,3726151.25,14379099,7010302,3522968,2838668,2882125,4770385.5,24574696,5583127.5,17748252,17955314,5521698.5,6958293.5,6392023.5,3102977,1886810.62,10508745,14531608,9264635,73555440,1849728.5,5633121.5,5621681.5,32133514,44254788,14929608,53948752,20539594,49343980,2418451.25,4778740,6677373.5,5536114.5,4071254.25,7780757.5,16584033,5217575.5
,64,64,46,116.071777,5.322,0.795618,[M-H]-,,Valine,Valine,C5H11NO2,0.138,0.6573,116.071777,4573.75,3566.07,45605.3,759543.69,3408751.75,3398800.25,3497228.75,4076901,3956244.25,6788470.5,3631248.75,10301103,2856865.25,2730468,1800037.62,3561292,4735788.5,2467574.75,4482708,3561027.25,3275491.25,17990856,5941320,1575366.5,4913074,2734566,1832440.12,2519950,717256.69,811821,1646958.62,3616404,1096987.38,4661182,4043149.25,4294140,2388148.25,2456996,5962606.5,1379693.88,4349192.5,2407741.25,7343395.5,3858733.25,2264063,988313,3011333.25,4339577
,65,65,31,179.056152,5.312,0.842973,[M-H]-,,Fructose,Fructose,C6H12O6,0.272,0.255654,179.056152,0,0,0,76719.68,234773.98,426837.34,672020.81,177540.48,260993.69,214973.12,148576,892631.31,206605.2,196888.56,180780.69,132370.12,170254.36,532909.31,125506.98,124826.66,606749.06,391362,233867.86,231523.14,200436.98,688675.06,614477.06,110386.32,121916.78,89470.1,517279.5,153140.36,168940.19,259082.55,2610387.75,235076.83,442797.16,302030.16,330566.5,2971005,376419.91,125496.16,583670.06,437132.12,219297.55,433441.28,243764.45,419367.88
,66,66,45,180.066544,4.787,0.860152,[M-H]-,,Tyrosine,Tyrosine,C9H11NO3,0.063,0.423698,180.066544,5701.62,3646.66,3657.9,1996144.62,2993114,2679545,2862346.75,4227883,5933428.5,3154084.25,4144080.75,6788606,4404478,4101280.75,2679386.25,7575966.5,3398045.25,1917269.12,3849856.25,5087309.5,3411702.25,15673268,5427184.5,9360931,6489677.5,2610611.25,8221518,4395762,2944540,1869648.38,1189618.38,14567089,4870369.5,3946714,4308871.5,2997732,1668742.62,2270944,5441179.5,3070973.25,4602052.5,4060176,9249744,2521477.75,4378613,3086238.75,5038125.5,3240674
,67,67,45,116.071777,4.578,0.730692,[M-H]-,,Betaine,Betaine,C5H11NO2,0.192,0.6573,116.071777,3255.72,3269.72,20262.56,385792.66,792739.19,880969.56,966849.06,665437.19,650370.31,634490.88,991257.69,1087609.12,465912.41,868244.81,844191.81,938680.94,1075643.62,635114.81,756069.69,801576.81,1153258,1375161.88,767386,843348.19,934310.25,1154953.5,650918.06,1041202.5,1028419.75,752472.06,1428616,1028659.31,935990,608151.94,1015566.81,615961.44,709077.19,498964.41,722611.94,1006688.69,599458.19,816568.25,966529.5,575368.81,1021964.25,598759,1339233.12,859816.44
,68,68,28,105.019379,4.677,0.823882,[M-H]-,,Glycerate,Glycerate,C3H6O4,0.013,0.435885,105.019379,21193.48,12018.08,13853.02,155476.48,195379.12,217622,248539.69,191649.27,223037.2,237961.25,263828.5,234770.7,133992.7,210021.58,189020.08,202313.58,232414,178152.17,169490.67,237770.88,244480.77,195491.42,200231.08,150967.61,250178.83,251002.14,104447.38,228908.45,181213.92,183481.2,256204.5,216238.55,202389.58,133517.2,152864.47,154691.23,214938.39,163451.36,154389.33,184310.19,177486.67,202139.33,190594.83,153789.52,208550.5,119396.34,223600.83,174554.88
,69,69,45,124.007347,5.315,0.856078,[M-H]-,,Taurine,Taurine,C2H7NO3S,0.695,0.369142,124.007347,0,0,0,3390396,8036921.5,6321526.5,8240921.5,9774911,2156255.25,1501352.5,3479901,9402501,1956396,1414997.62,3168053,2108692.25,2758538,2606558.75,4321138.5,10834259,4089681,13890951,4029944,3146832,11254619,2474202.75,2464637.75,3353330.75,1457439.38,1833323.5,7767110,2616301.25,2041101.62,7571626.5,14633265,10537074,11333683,4372605.5,2561951.75,10489624,1296887,2531316.25,3638260.25,2212706.75,2218841.75,2073354.12,6450848,2918066.75
,70,70,43,146.045914,4.66,0.853057,[M-H]-,,o-acetyl-L-serine,o-acetyl-L-serine,C5H9NO4,0.05,0.208959,146.045914,2752.78,0,0,370257.5,754465.06,520673.78,889112.25,1363183.62,419279.75,660519.31,699736.5,1302796.12,179140.2,294065.53,199005.42,356370.41,687795.75,378661.72,404363.28,1634950.12,1413894.5,861810.81,787860.19,346988.47,1860748.88,607558.19,185400.31,834988.19,1115244.25,966860.06,1959995.38,1745295.12,672725.25,436086.84,722480.94,400736.84,768013.31,863328.44,479940.16,386274.38,313443.25,391555.75,270735.84,243066.8,423608,116733.1,329252.25,492556.78
,71,71,45,116.035309,4.575,0.851458,[M-H]-,,Acetyl glycine,Acetyl glycine,C4H7NO3,0.015,0.065751,116.035309,3751.12,2510.53,2863.65,364086.59,67417.13,87858.44,113081.53,244313.69,69626,71914.86,89653.59,77752.84,40476.94,83407.51,101714.2,77282.65,76537.73,74017.3,118918.32,99926.37,89832.79,145199.06,231269.88,117214.38,120211.76,133733.84,165611.98,100720.81,106464.63,54625.75,176236.27,137992.08,126236.81,63707.26,125138.66,88379.29,131899.11,599670.5,104802.75,90318.84,89705.55,131709.38,92085.5,66519.27,98331.09,52047.74,162236.8,110614.88
,72,72,48,128.035339,4.666,0.842462,[M-H]-,,Pyroglutamate,Pyroglutamate,C5H7NO3,0.076,0.119176,128.035339,94685.62,45242.84,79996.65,3684266,2074596,1910372.5,2668824,3097415.25,7843697.5,4091126,3662112.75,6372182,3047685.75,3846200.75,1580979.12,4401177.5,14784949,2227984.25,1424851.12,3541245.75,2606858,5334119.5,2632928,4312123.5,3313380.75,2897876,1644608.62,2494912,738726.06,725756.5,4941368.5,2137210.25,2213708.75,1393746.62,3163529.75,2744196.5,14055179,2371234,2330667,4829710.5,5641507.5,6612770,3499336,1554692.12,3042492,1295137.12,3219559.25,4328809
,73,73,45,134.028198,4.671,0.855558,[M-H]-,,Homocysteine,Homocysteine,C4H9NO2S,0.091,0.569238,134.028198,0,0,0,86786.76,173712.83,252590.14,276922.62,303168.72,844847.06,154087.12,640709.69,917847,78951.25,231911.06,106508.97,381934.59,276635.09,15170.89,174574.5,259706.48,430313.09,679706.56,241854.89,317294.28,301228.47,221508.05,58195.61,180685.56,126877.34,98137.28,145123.08,468580.5,223030.56,93899.12,372788.78,155962.81,110358.91,56919.97,57308.23,75997.24,98071.53,108506.68,352768.59,10918.25,53014.42,13658.35,98890.91,30824.98
,74,74,32,219.077621,3.987,0.850608,[M-H]-,,5-Hydroxytryptophan,5-Hydroxytryptophan,C11H12N2O3,0.563,0.487551,219.077621,0,0,0,4881.38,10706.71,63297.94,40835.67,20022,37225.88,2679.82,75173.84,38539.7,4762.78,12260.98,31387.95,123742.01,99036.05,0,2790.42,30752.27,40345.36,64293.17,33718.93,10058.29,10364.94,29675.78,17664.65,34004.48,3636.5,5829.24,46380.75,45824.38,53628.88,6716.92,40393.48,16672.12,11818.93,4414.21,53036.33,72879.9,25302.65,62807.23,26747.75,34453.11,68596.69,3544.91,157979.11,7543.65
,75,75,45,151.061386,4.545,0.85516,[M-H]-,,Ribitol,Ribitol,C5H12O5,0.115,1.212128,151.061386,0,0,0,95179.18,213245.5,172010.45,357612.91,180061.95,124663.91,79291.6,131438.83,242429.33,76407.09,176012.55,136191.19,148150.91,159239.52,127685.81,173483.34,251920.5,269196.28,403105.66,114253.99,233877.67,261674.58,382341.25,143867.02,147792.38,220938.31,125050.51,330108.75,169599.11,235930.7,125607.96,413416.5,492595.97,262205.41,180056.08,112604.88,265338.34,231579.3,143354.14,171846.58,120277.99,213308.62,125646.68,286988.47,259274.88
,76,76,45,148.043762,4.559,0.807088,[M-H]-,,Methionine,Methionine,C5H11NO2S,0.259,0.103069,148.043762,0,0,0,472000.88,1217096.62,1284430.38,2006516.38,2457978,6300077.5,2827131.25,2617923,8736064,1212917,1685548.88,250931.38,2982555.75,2768371,116643.2,2715270,2012800.12,3123547,8522377,7928392,1225283.5,1676686.38,1208612.5,2353662.75,821372,671585.12,504071.16,588371.56,3009425.25,440810.88,1855467.12,2587422.75,1855651.88,1457448,719764.94,2741512.5,1997133.38,5082663.5,3361860.75,6442850,520249.41,1648501.38,679265.81,1525436.38,541639.81
,77,77,45,218.103424,4.448,0.69408,[M-H]-,,Pantothenate,Pantothenate,C9H17NO5,0.248,0.139923,218.103424,0,0,0,6421124,4891361.5,1270888.62,1658031,771067.81,9630555,3144597.75,1704504.88,1836538.12,431421.09,12656269,4250987.5,2088412.38,1945697,652093.5,1019426.25,2478397.25,5694710.5,1978304,3522108.75,1023955.81,2903025.75,5704756,803573.44,5629168.5,1469039,2313471,6031792,1277231,4861788.5,1462418,4916098.5,873973.19,3206250,6953279.5,1519236.12,4013224.75,781805.81,3216696,11656888,1044727,4201697.5,729758,5451432,10428258
,78,78,44,130.087341,4.179,0.720334,[M-H]-,,Isoleucine,Isoleucine,C6H13NO2,0.011,0.117296,130.087341,4295.08,3718.91,3160.52,649183.56,669471.31,815275.31,808562,1374158.12,1402817,1881714.38,582653.06,2355531.75,1350599.38,813227.81,532434.69,1075672.88,1516320,657713.94,4777307.5,794509,1549182.5,5365361.5,2956668,940266.44,866158.5,998813.19,1372660.38,849499.69,592338.31,615252.94,797246.31,710210.69,592680.88,1669401.62,2236008.25,1434638.38,1274652.38,856582.75,1025945.94,784998.81,1158380.12,1266648.12,2557417.75,1133230.75,1280047,596574,1594383.5,1022469.19
,79,79,15,156.066391,4.085,0.851228,[M-H]-,,Acetyl proline,Acetyl proline,C7H11NO3,0.065,1.466565,156.066391,0,0,0,4147.94,3865.58,0,16241.32,6749.99,11801.36,5206.6,16533.71,18425.14,43030.82,70202.89,7099.44,62643.63,69582.79,53054.5,0,6841.55,6793.93,6486.54,4880.33,6753.26,6946.69,16913.3,5640.04,8117,3152.54,0,6485.37,4387.56,9543.85,5052.88,7886.29,5764.54,11290.64,30571.04,108634.91,49183.23,44497.75,46957.84,101968.71,18492.17,35106.02,25888.1,59478.6,101368.59
,80,80,30,151.026367,4.023,0.848964,[M-H]-,,Xanthine,Xanthine,C5H4N4O2,0.077,1.414477,151.026367,0,0,0,114683.18,159024.06,57047.11,92809.47,71025.41,127338.59,51862.38,81016.48,131870.56,68818.53,25236.81,43379.59,101380.75,160162.31,62988.71,109056.85,725433.44,137677.38,717004.75,103699.62,128306.91,910325.31,209392.06,331791.75,108663.93,21904.35,224896.25,56842.05,421799.59,71009.23,167062.58,124634.47,170615.62,146865.77,120975.18,183709.81,143501.7,122804.35,337855.5,166289.5,102119.29,218127.44,39321.48,175607.5,64134.44
,81,81,44,130.050888,4.024,0.855007,[M-H]-,,N-Acetyl-L-alanine,N-Acetyl-L-alanine,C5H9NO3,0.036,0.586646,130.050888,0,0,0,85773.79,137324.95,185375.55,276850.44,157037.52,96717.56,101136.04,116918.76,187723.52,23881.99,95812.13,111256.41,211418.31,253723.55,133462.58,144153.77,372279.12,279806.84,271875.94,176439.45,124599.59,256433.12,338643.47,44160.33,164758.53,105018.98,26332.24,205536.14,168777.2,124660.66,108010.97,251658.86,126858.59,351363.22,178856.38,153951.44,150212.56,218628.92,180706.58,86561.21,107825.7,170237.73,12545.14,518035.16,141975.73
,82,82,10,242.07782,3.815,0.84712,[M-H]-,,Cytidine,Cytidine,C9H13N3O5,0.045,1.764909,242.07782,0,0,0,3322.69,11982.02,0,0,15843.55,40220.87,24649.48,4265.02,41907.5,52465.61,11989.43,4250.48,4166.94,5685.76,3690.28,18149.31,19214.99,6759.8,42911.24,2900.52,0,3524.52,0,41109.36,0,0,7079.35,3552.89,11822.13,2384.13,5811.65,9774.51,41270.86,2830.24,11825.12,7114.8,11478.27,5812.66,13303.4,29541.26,7921.68,35697.47,8515.12,15758.58,12125.79
,83,83,46,89.024406,3.95,0.813419,[M-H]-,,Lactate,Lactate,C3H6O3,0.09,0.1714,89.024406,150797.02,97118.7,193940.75,2171331.75,2819942.75,4190443.25,7613895.5,1604713,2448996.25,11732415,5296925,11863085,2186770.25,2508040,1866231.38,28751242,21361664,24069186,1176474.62,13854981,4187683,3285837.25,14989275,4641873,17993492,22540810,1430044.62,3567089.25,1285712,795404.81,14804200,6291397.5,4965355.5,834289.25,7474190.5,1501614.88,16445173,8172835.5,4439454,8970919,16337733,13475723,3849980,2442550.75,3531168,852120.31,15167155,25770442
,84,84,42,130.087341,3.842,0.715618,[M-H]-,,Leucine,Leucine,C6H13NO2,0.042,0.117296,130.087341,8856.53,3119.6,4971.6,815465.75,888342.5,1046449.69,927759.19,2015357.88,1612221.38,2055599.62,1109214.25,3034101.75,1590182.5,760437.5,426804.91,788485.69,1593186.38,853571.5,6067870,987476.25,1741567.38,6646343.5,3984980,1200181.12,1664808,1752687.38,1591281.62,1053994.25,751588.56,820752.25,872815.81,871772.75,748165.25,2185994.75,2430322,1499129.12,1716898.62,1134064.62,1115184.88,753232.75,1129918.5,1424259.62,2641185.75,1220311.88,1263649,642106.94,1691354,773924.69
,85,85,45,164.071671,3.442,0.856613,[M-H]-,,Phenylalanine,Phenylalanine,C9H11NO2,0.032,0.186001,164.071671,0,0,0,518746.41,768440,829479.81,804829,1400843,1182883,801157.31,640337.44,1441935.38,669361.25,819015.5,370390.16,851602.19,1195533.5,337131.62,3582421.25,848038.69,1451336.38,5656311.5,2923496,1000121,1291153.75,1038073.81,1711239.38,1040746.06,666160.06,606310.94,829971.56,1056528.88,811451.44,1382363.62,1738432.62,887688,848921.31,590397.75,959653.94,785942.56,846393.19,1081891.5,1181546.88,854221.06,1247457.12,605299.69,1354748.12,479861.25
