"","Metabolite","estimate","estimate1","estimate2","statistic","p.value","parameter","conf.low","conf.high","method","alternative","p.adj","Enrichment.dir","Feature.status"
"1","2-Aminoethylphosphonate",1.84740800276572,14.0703972511584,12.2229892483927,3.12327043569465,0.0219826682880614,5.69205723257431,0.380870532957822,3.31394547257362,"Welch Two Sample t-test","two.sided",0.037565319226434,"Bleached","Identified"
"2","4-Guanidinobutanoic acid",3.6091005018344,17.0168263369251,13.4077258350907,4.18380622686484,0.0109507382853934,4.47406157834153,1.31087948702128,5.90732151664752,"Welch Two Sample t-test","two.sided",0.022399237401941,"Bleached","Identified"
"3","Acetyllysine",0.78666616916154,13.928902179589,13.1422360104275,3.30729486423608,0.0172514444958005,5.76363980723592,0.198814000085183,1.3745183382379,"Welch Two Sample t-test","two.sided",0.0324061391309003,"Bleached","Identified"
"4","Alanine",0.816523630789399,15.3821657157235,14.5656420849341,2.8322914705104,0.0240219511893001,7.36348056603782,0.141586768666314,1.49146049291249,"Welch Two Sample t-test","two.sided",0.0380031006824996,"Bleached","Identified"
"5","Arginine",1.97529696513626,20.2189921323346,18.2436951671984,4.0684536428384,0.00417260615266599,7.4497146822281,0.841136470071344,3.10945746020117,"Welch Two Sample t-test","two.sided",0.0128306551312813,"Bleached","Identified"
"6","Feature 11",2.69247714380948,17.8938538795809,15.2013767357714,4.35964635129682,0.00362342365510743,6.74275821701328,1.22073657607945,4.16421771153951,"Welch Two Sample t-test","two.sided",0.0128306551312813,"Bleached","Unknown"
"7","Feature 12",2.68399760604726,17.8928565884103,15.208858982363,4.3619610871325,0.00358747384721528,6.76334148526834,1.21861458465962,4.14938062743489,"Welch Two Sample t-test","two.sided",0.0128306551312813,"Bleached","Unknown"
"8","Feature 14",2.475555963571,19.203346058922,16.727790095351,4.30301687122909,0.00459102992886175,6.26710204953609,1.08224659600332,3.86886533113867,"Welch Two Sample t-test","two.sided",0.0128306551312813,"Bleached","Unknown"
"9","Feature 15",2.21331761743544,12.9552694489861,10.7419518315506,3.61057405430824,0.00974408672929886,6.5144167350444,0.741585899724304,3.68504933514658,"Welch Two Sample t-test","two.sided",0.0202377185916207,"Bleached","Unknown"
"10","Feature 16",2.45277776285054,19.0206778679548,16.5679001051043,4.9015660766384,0.00247195589844344,6.19726450223059,1.23771202022303,3.66784350547805,"Welch Two Sample t-test","two.sided",0.0102362087864901,"Bleached","Unknown"
"11","Feature 17",3.9902454497021,18.3569819671308,14.3667365174287,3.39136910276361,0.0213281110277865,4.70971994012936,0.908790320030555,7.07170057937364,"Welch Two Sample t-test","two.sided",0.0369140383173229,"Bleached","Unknown"
"12","Feature 35",1.99053187730068,20.2170254156202,18.2264935383195,4.06346437536377,0.00425674909770217,7.40249369278852,0.844841277675588,3.13622247692577,"Welch Two Sample t-test","two.sided",0.0128306551312813,"Bleached","Unknown"
"13","Feature 36",1.09693970320896,14.9660610086389,13.8691213054299,3.64363472355505,0.0067621140460928,7.85526402997559,0.400469445702778,1.79340996071514,"Welch Two Sample t-test","two.sided",0.0163015249325451,"Bleached","Unknown"
"14","Feature 37",1.74133498667692,14.1506270074278,12.4092920207509,4.00593576458177,0.00407696816101869,7.84511144934405,0.735485772089913,2.74718420126393,"Welch Two Sample t-test","two.sided",0.0128306551312813,"Bleached","Unknown"
"15","Feature 40",0.78118455580476,15.0709553547066,14.2897707989018,4.01435011135905,0.00904091656832062,5.29863508185756,0.289316578796312,1.27305253281321,"Welch Two Sample t-test","two.sided",0.0190706833863013,"Bleached","Unknown"
"16","Feature 41",1.03470236725432,17.438894917571,16.4041925503166,2.65371553314328,0.031688085084,7.2627567905791,0.119437714170658,1.94996702033798,"Welch Two Sample t-test","two.sided",0.0453647520691265,"Bleached","Unknown"
"17","Feature 42",2.55017219001632,14.9577319384777,12.4075597484614,4.69874028008129,0.00202660371610082,7.23200047161189,1.27510607138137,3.82523830865126,"Welch Two Sample t-test","two.sided",0.00943418971288314,"Bleached","Unknown"
"18","Feature 43",1.32435672296564,17.5147933372055,16.1904366142398,3.81076332155066,0.00607147054934111,7.3307133203455,0.510033550712529,2.13867989521875,"Welch Two Sample t-test","two.sided",0.0149027004392918,"Bleached","Unknown"
"19","Feature 53",2.89777803681804,14.5355137467511,11.6377357099331,2.8219888645513,0.0242093826569997,7.41694579477309,0.497046417979792,5.29850965565628,"Welch Two Sample t-test","two.sided",0.0380031006824996,"Bleached","Unknown"
"20","Feature 54",1.93880853478602,17.4786930983941,15.5398845636081,4.22769478660324,0.00440718997221838,6.62966028124312,0.84199713737309,3.03561993219895,"Welch Two Sample t-test","two.sided",0.0128306551312813,"Bleached","Unknown"
"21","Feature 57",3.37423806171214,17.277962822274,13.9037247605619,2.9329450241301,0.0319233440486445,5.07770584711938,0.43044530241084,6.31803082101344,"Welch Two Sample t-test","two.sided",0.0453647520691265,"Bleached","Unknown"
"22","Feature 59",0.764967951082621,11.1285749035091,10.3636069524265,2.86366272173251,0.0235979387546779,7.16955593205475,0.136323455603014,1.39361244656223,"Welch Two Sample t-test","two.sided",0.0380031006824996,"Bleached","Unknown"
"23","Feature 61",3.80117555001698,18.1906176790147,14.3894421289978,3.27018927319908,0.0233551436023224,4.82874103524194,0.781046493401991,6.82130460663197,"Welch Two Sample t-test","two.sided",0.0380031006824996,"Bleached","Unknown"
"24","Feature 62",3.39083647899166,15.0954977866949,11.7046613077033,4.3724485265254,0.00438947648160807,6.17973353521554,1.50655308930363,5.27511986867969,"Welch Two Sample t-test","two.sided",0.0128306551312813,"Bleached","Unknown"
"25","Feature 63",1.6275340103862,14.3272846891344,12.6997506787482,3.89259165886832,0.00494217827278983,7.70298455307481,0.656859526431375,2.59820849434102,"Welch Two Sample t-test","two.sided",0.0128306551312813,"Bleached","Unknown"
"26","Feature 65",2.02334245145536,12.7709531079575,10.7476106565021,2.65697772453069,0.0301728514875271,7.62994039393688,0.252337285050678,3.79434761786005,"Welch Two Sample t-test","two.sided",0.0442753799001756,"Bleached","Unknown"
"27","Feature 66",2.19059680106386,12.9415464122575,10.7509496111937,2.64394815757358,0.0300967042258246,7.82694118998883,0.272619304546289,4.10857429758144,"Welch Two Sample t-test","two.sided",0.0442753799001756,"Bleached","Unknown"
"28","Feature 67",2.30507926608008,14.9124902701926,12.6074110041125,5.22778170939058,0.000965832646637786,7.52723917760762,1.27707191073341,3.33308662142675,"Welch Two Sample t-test","two.sided",0.00786230609674026,"Bleached","Unknown"
"29","Feature 7",1.79446616122678,13.9744869524904,12.1800207912636,2.97156972739315,0.0294735686385329,5.22315819577008,0.261885594748897,3.32704672770466,"Welch Two Sample t-test","two.sided",0.0442103529577993,"Bleached","Unknown"
"30","Feature 71",1.07127705970766,11.4387102485388,10.3674331888312,3.26244594778777,0.0159263277861148,6.33084536485286,0.27786327718687,1.86469084222846,"Welch Two Sample t-test","two.sided",0.0307150607303642,"Bleached","Unknown"
"31","Feature 73",1.2953911689496,12.7827672313024,11.4873760623528,2.88581500606217,0.0203452874008861,7.99400810316121,0.260131748340216,2.33065058955898,"Welch Two Sample t-test","two.sided",0.0365148054579698,"Bleached","Unknown"
"32","Feature 78",2.3213197792742,13.9605940279881,11.6392742487139,4.02083177628177,0.00520726126407681,6.89981393437605,0.952138549237648,3.69050100931075,"Welch Two Sample t-test","two.sided",0.0132637786915164,"Bleached","Unknown"
"33","Feature 8",2.24597307978706,17.5715200830389,15.3255470032519,4.22881915879827,0.00483226383964484,6.36003027516009,0.96401713096407,3.52792902861005,"Welch Two Sample t-test","two.sided",0.0128306551312813,"Bleached","Unknown"
"34","Feature 81",3.40313752462774,14.1583856083251,10.7552480836974,6.41765584437409,0.000957653820897116,5.48808802880663,2.07568493519893,4.73059011405654,"Welch Two Sample t-test","two.sided",0.00786230609674026,"Bleached","Unknown"
"35","Feature 82",3.20959167072216,13.7004497761918,10.4908581054696,6.31927046917933,0.00212329698921586,4.50778568113183,1.85991185286335,4.55927148858097,"Welch Two Sample t-test","two.sided",0.00955483645147136,"Bleached","Unknown"
"36","Feature 9",1.7077230639949,14.1432545851316,12.4355315211367,4.35444752528404,0.00258724647662388,7.79243952004063,0.799146376328646,2.61629975166115,"Welch Two Sample t-test","two.sided",0.0102728904218889,"Bleached","Unknown"
"37","Glutamine",1.41776206185564,17.2086103431241,15.7908482812684,3.23336105350062,0.0172832742031468,6.13539866704418,0.350555214503379,2.48496890920791,"Welch Two Sample t-test","two.sided",0.0324061391309003,"Bleached","Identified"
"38","Glycine",1.47057887722016,14.4313430909047,12.9607642136846,4.58891208314967,0.00425271929109924,5.70021855393622,0.67632710002092,2.2648306544194,"Welch Two Sample t-test","two.sided",0.0128306551312813,"Bleached","Identified"
"39","Homoarginine",0.78118455580476,15.0709553547066,14.2897707989018,4.01435011135905,0.00904091656832062,5.29863508185756,0.289316578796312,1.27305253281321,"Welch Two Sample t-test","two.sided",0.0190706833863013,"Bleached","Identified"
"40","N-acetyl-L-ornithine",0.236401254869927,10.2371390934371,10.0007378385672,4.81916756741854,0.00132365797107323,7.99809162711189,0.123276964122777,0.349525545617077,"Welch Two Sample t-test","two.sided",0.0085092298140422,"Bleached","Identified"
"41","NADPH ",0.0284457307888513,9.99934831305979,9.97090258227093,6.00054787994882,0.000326742504146778,7.97780086446066,0.0175087698287482,0.0393826917489543,"Welch Two Sample t-test","two.sided",0.00569682970330476,"Bleached","Identified"
"42","NG-dimethyl-L-arginine",1.3234803089149,17.5147933372055,16.1913130282906,3.81096396874168,0.00606355547570793,7.33476066616643,0.509825198178583,2.13713541965122,"Welch Two Sample t-test","two.sided",0.0149027004392918,"Bleached","Identified"
"43","O-Phosphorylethanolamine",1.75037732305192,13.0268677403103,11.2764904172584,3.73261104848428,0.0124059515275843,5.24484084670557,0.561654735376578,2.93909991072726,"Welch Two Sample t-test","two.sided",0.0242725138583171,"Bleached","Identified"
"44","Ornithine",2.16691961035824,14.5485808102027,12.3816611998445,3.58563609941976,0.0082756895953401,7.31447696490458,0.750259200245327,3.58358002047115,"Welch Two Sample t-test","two.sided",0.0180837162212386,"Bleached","Identified"
"45","Threonine",1.07457871208122,16.1892576540158,15.1146789419346,2.71677130887855,0.0290284969949473,7.22139316507677,0.145068053849515,2.00408937031292,"Welch Two Sample t-test","two.sided",0.0440319898237964,"Bleached","Identified"
"46","Uridine",0.73637856596938,14.1641000111223,13.4277214451529,2.80698534672692,0.0229743223334359,7.99122189531867,0.131310657244191,1.34144647469457,"Welch Two Sample t-test","two.sided",0.0380031006824996,"Bleached","Identified"
"47","Acetyl glycine",-0.73307484515788,11.7355820544317,12.4686568995896,-2.73139096146825,0.0305891559937186,6.6936741743971,-1.37364893298292,-0.0925007573328399,"Welch Two Sample t-test","two.sided",0.044403613539269,"Control","Identified"
"48","Feature 100",-1.81339757111638,11.8509303792442,13.6643279503605,-2.54270982646946,0.0362349450746606,7.54066667537913,-3.47558421129008,-0.151210930942679,"Welch Two Sample t-test","two.sided",0.0499154855620324,"Control","Unknown"
"49","Feature 101",-3.68019636354233,10.5127587460814,14.1929551096238,-6.01935795342792,0.000359339804615725,7.74586343411573,-5.09816471363692,-2.26222801344773,"Welch Two Sample t-test","two.sided",0.00569682970330476,"Control","Unknown"
"50","Feature 102",-3.9012148362407,10.5459994256825,14.4472142619232,-6.84282183684729,0.000201188468121961,7.30186386809829,-5.2381133010477,-2.5643163714337,"Welch Two Sample t-test","two.sided",0.00569682970330476,"Control","Unknown"
"51","Feature 103",-2.77761756317502,10.5323824226069,13.3099999857819,-6.30585854227328,0.000274635823621837,7.67856957580272,-3.80082003918759,-1.75441508716246,"Welch Two Sample t-test","two.sided",0.00569682970330476,"Control","Unknown"
"52","Feature 104",-2.358592616684,10.5323824226069,12.8909750392909,-4.87896392375474,0.0016755631765392,7.1726766090847,-3.49614605106741,-1.2210391823006,"Welch Two Sample t-test","two.sided",0.00904804115331167,"Control","Unknown"
"53","Feature 105",-1.97233134465646,10.3584619683155,12.330793312972,-5.04417562321828,0.00113005681323415,7.67422386434282,-2.88071201532836,-1.06395067398457,"Welch Two Sample t-test","two.sided",0.00802935104140057,"Control","Unknown"
"54","Feature 106",-2.55206760089514,10.4135891803458,12.9656567812409,-6.44579167203471,0.000236348551051237,7.68877718549984,-3.47155150643255,-1.63258369535774,"Welch Two Sample t-test","two.sided",0.00569682970330476,"Control","Unknown"
"55","Feature 107",-3.07197779978652,10.3299019716688,13.4018797714553,-6.97817654149459,0.000121326451728165,7.91282736592099,-4.08909175331561,-2.05486384625744,"Welch Two Sample t-test","two.sided",0.00569682970330476,"Control","Unknown"
"56","Feature 108",-2.71598744646648,10.3174168621432,13.0334043086097,-5.47551589410531,0.000881581437355197,7.11288646731567,-3.88513484389112,-1.54684004904184,"Welch Two Sample t-test","two.sided",0.00786230609674026,"Control","Unknown"
"57","Feature 109",-1.85797518665432,10.1180810362491,11.9760562229034,-5.19981674335429,0.00490779631073714,4.42961194658593,-2.81322413973446,-0.902726233574183,"Welch Two Sample t-test","two.sided",0.0128306551312813,"Control","Unknown"
"58","Feature 110",-2.02368581199436,10.2772497411873,12.3009355531816,-5.78906719013279,0.000948153647663847,6.35764735003351,-2.86752372139557,-1.17984790259316,"Welch Two Sample t-test","two.sided",0.00786230609674026,"Control","Unknown"
"59","Feature 112",-3.1344941649696,11.8067648666297,14.9412590315993,-4.05101528697424,0.0037600910387252,7.91686936327942,-4.92204334520711,-1.34694498473209,"Welch Two Sample t-test","two.sided",0.0128306551312813,"Control","Unknown"
"60","Feature 113",-3.72572674436617,10.7865498644203,14.5122766087865,-6.03031606427033,0.00066714723523202,6.57664214485951,-5.20595164511441,-2.24550184361792,"Welch Two Sample t-test","two.sided",0.00786230609674026,"Control","Unknown"
"61","Feature 114",-4.57349805035382,11.7131605857784,16.2866586361322,-6.2910023606133,0.00101968903755233,5.53959707091301,-6.3888395897373,-2.75815651097035,"Welch Two Sample t-test","two.sided",0.00786230609674026,"Control","Unknown"
"62","Feature 115",-2.56317376878814,10.5567806130543,13.1199543818425,-5.87295527729182,0.000379788646886984,7.96198599472135,-3.57043582734594,-1.55591171023034,"Welch Two Sample t-test","two.sided",0.00569682970330476,"Control","Unknown"
"63","Feature 116",-2.1077957365518,12.1543052817029,14.2621010182547,-5.37853583167744,0.00160608036568302,6.10577905878452,-3.06270401394694,-1.15288745915666,"Welch Two Sample t-test","two.sided",0.009034202056967,"Control","Unknown"
"64","Feature 117",-2.09621540242845,10.2728697364278,12.3690851388563,-5.06411485040014,0.00119747563320644,7.4697688872221,-3.06267523160078,-1.12975557325611,"Welch Two Sample t-test","two.sided",0.00808296052414347,"Control","Unknown"
"65","Feature 118",-2.95972988000224,11.0256421417115,13.9853720217137,-4.52755509754806,0.0025021843700309,7.22203873758183,-4.49593766881824,-1.42352209118624,"Welch Two Sample t-test","two.sided",0.0102362087864901,"Control","Unknown"
"66","Feature 125",-2.13164084616978,10.0796672710072,12.2113081171769,-3.78279471088006,0.0183268634719569,4.12537789534674,-3.67761869669396,-0.58566299564561,"Welch Two Sample t-test","two.sided",0.0338921447769066,"Control","Unknown"
"67","Feature 126",-3.88473978358514,10.6483015373126,14.5330413208977,-5.23826981229871,0.00104830747956537,7.30808182773289,-5.62348719864093,-2.14599236852936,"Welch Two Sample t-test","two.sided",0.00786230609674026,"Control","Unknown"
"68","Feature 127",-3.30602794214714,10.411188780694,13.7172167228412,-5.25609914762438,0.00185389402960509,6.05679024224514,-4.84161697772547,-1.77043890656881,"Welch Two Sample t-test","two.sided",0.00909967370727048,"Control","Unknown"
"69","Feature 128",-3.59020068969264,12.5800164014809,16.1702170911736,-5.73431008277017,0.000448843984669932,7.94104883367282,-5.03583716291684,-2.14456421646844,"Welch Two Sample t-test","two.sided",0.00605939379304409,"Control","Unknown"
"70","Feature 129",-1.61612786385252,14.80071755912,16.4168454229726,-2.79435322072815,0.023727486440888,7.88758772765782,-2.95313240182324,-0.279123325881797,"Welch Two Sample t-test","two.sided",0.0380031006824996,"Control","Unknown"
"71","Feature 132",-1.76581547765896,12.1990559791422,13.9648714568011,-2.89535479160504,0.0264673650339326,6.20573541816397,-3.24622411957793,-0.285406835739992,"Welch Two Sample t-test","two.sided",0.0406033440861466,"Control","Unknown"
"72","Feature 133",-3.36726357746702,11.0812013684415,14.4484649459085,-4.93014781619365,0.00151673263357044,7.27281195097273,-4.97008860973381,-1.76443854520023,"Welch Two Sample t-test","two.sided",0.00890256111008737,"Control","Unknown"
"73","Feature 134",-3.69564905010952,13.4875486201886,17.1831976702982,-4.16571985382613,0.00456245253102649,6.74974235278235,-5.80931356039787,-1.58198453982117,"Welch Two Sample t-test","two.sided",0.0128306551312813,"Control","Unknown"
"74","Feature 137",-3.12002638647074,10.7158446458127,13.8358710322835,-4.59840040959587,0.00248467221552277,7.00458809533395,-4.72421694927531,-1.51583582366617,"Welch Two Sample t-test","two.sided",0.0102362087864901,"Control","Unknown"
"75","Feature 138",-3.0533493481955,10.5650218739535,13.618371222149,-5.01813234435682,0.00145845084812596,7.1197093413877,-4.48724686316136,-1.61945183322965,"Welch Two Sample t-test","two.sided",0.00890256111008737,"Control","Unknown"
"76","Feature 139",-3.43360005541292,11.0144425552534,14.4480426106663,-4.41489132437321,0.00281048625950015,7.28919262756551,-5.25795487304795,-1.6092452377779,"Welch Two Sample t-test","two.sided",0.0108404470009291,"Control","Unknown"
"77","Feature 140",-2.20481278339216,10.6988349869954,12.9036477703876,-4.94316211231286,0.00182459796951417,6.78759490853985,-3.26624063401023,-1.1433849327741,"Welch Two Sample t-test","two.sided",0.00909967370727048,"Control","Unknown"
"78","Feature 141",-2.58609674938612,11.0912939068989,13.677390656285,-5.29234131274634,0.00188733973187832,5.95457611707488,-3.78399199855238,-1.38820150021986,"Welch Two Sample t-test","two.sided",0.00909967370727048,"Control","Unknown"
"79","Feature 18",-1.08229428495642,20.7041799012617,21.7864741862181,-3.88232771391448,0.00703473983055658,6.46994922584411,-1.75259879418359,-0.411989775729243,"Welch Two Sample t-test","two.sided",0.0163739633987093,"Control","Unknown"
"80","Feature 19",-1.08229428495642,20.7041799012617,21.7864741862181,-3.88232771391448,0.00703473983055658,6.46994922584411,-1.75259879418359,-0.411989775729243,"Welch Two Sample t-test","two.sided",0.0163739633987093,"Control","Unknown"
"81","Feature 29",-1.06586339336182,19.2163936729839,20.2822570663457,-4.07241726063874,0.00385863974786603,7.71180651863148,-1.67335656397418,-0.458370222749457,"Welch Two Sample t-test","two.sided",0.0128306551312813,"Control","Unknown"
"82","Feature 51",-1.20108583148606,12.9847281028109,14.185813934297,-3.48717462824894,0.00830511411642069,7.95522979953522,-1.99612041184746,-0.406051251124655,"Welch Two Sample t-test","two.sided",0.0180837162212386,"Control","Unknown"
"83","Feature 52",-1.11825303583422,15.9978501790454,17.1161032148796,-2.73047479105312,0.0349709797460755,5.86379031106328,-2.12604405253273,-0.110462019135711,"Welch Two Sample t-test","two.sided",0.0490871130830696,"Control","Unknown"
"84","Feature 60",-1.40632934050148,13.191636967734,14.5979663082354,-2.61782109130752,0.0352699997707982,6.83242356125286,-2.68298120902966,-0.129677471973302,"Welch Two Sample t-test","two.sided",0.0490871130830696,"Control","Unknown"
"85","Feature 70",-1.81665826248656,17.0466611458145,18.863319408301,-4.00873105930004,0.00736657923334564,5.87250088862135,-2.93140060012638,-0.701915924846748,"Welch Two Sample t-test","two.sided",0.0165748032750277,"Control","Unknown"
"86","Feature 77",-1.20641422600992,13.6395803341647,14.8459945601747,-3.57909742573687,0.00728472558934679,7.94190547509398,-1.98469490918675,-0.428133542833091,"Welch Two Sample t-test","two.sided",0.0165748032750277,"Control","Unknown"
"87","Feature 83",-2.01405606578244,14.4071916667361,16.4212477325186,-3.31375192961689,0.0205564830726349,5.09658563091468,-3.56755915130556,-0.460552980259322,"Welch Two Sample t-test","two.sided",0.0365148054579698,"Control","Unknown"
"88","Feature 86",-1.12589560341062,12.8135541917641,13.9394497951747,-2.82596589754008,0.0223164785276883,7.98988800319786,-2.04483520769515,-0.206955999126087,"Welch Two Sample t-test","two.sided",0.037659057515474,"Control","Unknown"
"89","Feature 90",-2.65418503026396,11.5117828668678,14.1659678971318,-3.27862460785528,0.0113123068434654,7.94795458103462,-4.52312268671045,-0.785247373817474,"Welch Two Sample t-test","two.sided",0.0227934540875794,"Control","Unknown"
"90","Feature 91",-2.03842129743586,12.3398130971262,14.3782343945621,-2.93944251427415,0.0189553536664952,7.91142537693093,-3.64069252027567,-0.43615007459605,"Welch Two Sample t-test","two.sided",0.0345807127699575,"Control","Unknown"
"91","Feature 92",-1.42581591232324,12.0204018981897,13.4462178105129,-2.87694484185979,0.025531098579211,6.55354029837207,-2.6141055299055,-0.237526294740983,"Welch Two Sample t-test","two.sided",0.0396172219332585,"Control","Unknown"
"92","Feature 95",-1.02280801749598,12.6411599677471,13.6639679852431,-3.28519815968872,0.0118735229262868,7.62286342794589,-1.74698541562051,-0.298630619371456,"Welch Two Sample t-test","two.sided",0.0235724352213046,"Control","Unknown"
"93","Feature 96",-2.32115312780038,11.2368901221999,13.5580432500002,-3.95328472407585,0.00487083531700904,7.4430079982813,-3.69295395897178,-0.949352296628981,"Welch Two Sample t-test","two.sided",0.0128306551312813,"Control","Unknown"
"94","L-Octanoylcarnitine",-0.82242635938864,11.825309726336,12.6477360857247,-3.9154916747188,0.00446195948531744,7.98586004025579,-1.30693850016969,-0.337914218607595,"Welch Two Sample t-test","two.sided",0.0128306551312813,"Control","Identified"
"95","L-Palmitoylcarnitine",-1.53579435462664,12.7315236485018,14.2673180031284,-5.48173429781972,0.000878977970275617,7.1050319713679,-2.19630101347127,-0.875287695782017,"Welch Two Sample t-test","two.sided",0.00786230609674026,"Control","Identified"
"96","O-Decanoyl-L-carnitine",-1.34993418889662,11.217093903749,12.5670280926456,-6.09938710818722,0.000368358096303909,7.53260423519945,-1.86587098461589,-0.833997393177351,"Welch Two Sample t-test","two.sided",0.00569682970330476,"Control","Identified"
"97","O-Propanoylcarnitine",-1.73436918176382,16.7578654102315,18.4922345919953,-6.00050975319901,0.000345950642136377,7.8624860446856,-2.40292422245437,-1.06581414107327,"Welch Two Sample t-test","two.sided",0.00569682970330476,"Control","Identified"
"98","Ribitol",-0.794923072215761,12.3508877217068,13.1458107939226,-2.98175310392456,0.0212181120788738,6.7873539652236,-1.42934805209028,-0.160498092341246,"Welch Two Sample t-test","two.sided",0.0369140383173229,"Control","Identified"
